programacion2@PorWebLuisG MINGW64 ~
$ curl -k -b cookies-verdis.txt   "https://verdis.artesap.com:50000/b1s/v1/Orders(179884)"   -H "Accept: application/json"                                      {
   "odata.metadata" : "https://verdis.artesap.com:50000/b1s/v1/$metadata#Orders/@Element",
   "odata.etag" : "W/\"0ADE7C2CF97F75D009975F4D720D1FA6C19F4897\"",
   "DocEntry" : 179884,
   "DocNum" : 2025000906,
   "DocType" : "dDocument_Items",
   "HandWritten" : "tNO",
   "Printed" : "psYes",
   "DocDate" : "2025-05-05",
   "DocDueDate" : "2025-05-05",
   "CardCode" : "C0857",
   "CardName" : "ROSA vivero reyero",
   "Address" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
   "NumAtCard" : "46777",
   "DocTotal" : 109.820,
   "AttachmentEntry" : null,
   "DocCurrency" : "EUR",
   "DocRate" : 1.0,
   "Reference1" : "2025000906",
   "Reference2" : null,
   "Comments" : "Pedido B2B 46777*BANBAN*\r625246568",
   "JournalMemo" : "Sales Orders - C0857",
   "PaymentGroupCode" : 24,
   "DocTime" : "11:58:00",
   "SalesPersonCode" : 70,
   "TransportationCode" : 1,
   "Confirmed" : "tYES",
   "ImportFileNum" : null,
   "SummeryType" : "dNoSummary",
   "ContactPersonCode" : 2386,
   "ShowSCN" : "tNO",
   "Series" : 354,
   "TaxDate" : "2025-05-05",
   "PartialSupply" : "tYES",
   "DocObjectCode" : "oOrders",
   "ShipToCode" : "C/ LECHERAS",
   "Indicator" : null,
   "FederalTaxID" : "ES9285622Q",
   "DiscountPercent" : 2.0,
   "PaymentReference" : null,
   "CreationDate" : "2025-05-05",
   "UpdateDate" : "2025-05-05",
   "FinancialPeriod" : 161,
   "UserSign" : 1,
   "TransNum" : null,
   "VatSum" : 22.80,
   "VatSumSys" : 22.80,
   "VatSumFc" : 0.0,
   "NetProcedure" : "tNO",
   "DocTotalFc" : 0.0,
   "DocTotalSys" : 109.820,
   "Form1099" : null,
   "Box1099" : null,
   "RevisionPo" : "tNO",
   "RequriedDate" : "2025-05-05",
   "CancelDate" : "2025-06-04",
   "BlockDunning" : "tNO",
   "Submitted" : "tNO",
   "Segment" : 0,
   "PickStatus" : "tNO",
   "Pick" : "tNO",
   "PaymentMethod" : "COBRO PPP GIRO",
   "PaymentBlock" : "tNO",
   "PaymentBlockEntry" : null,
   "CentralBankIndicator" : null,
   "MaximumCashDiscount" : "tNO",
   "Reserve" : "tNO",
   "Project" : null,
   "ExemptionValidityDateFrom" : null,
   "ExemptionValidityDateTo" : null,
   "WareHouseUpdateType" : "dwh_CustomerOrders",
   "Rounding" : "tNO",
   "ExternalCorrectedDocNum" : null,
   "InternalCorrectedDocNum" : null,
   "NextCorrectingDocument" : null,
   "DeferredTax" : "tNO",
   "TaxExemptionLetterNum" : null,
   "WTApplied" : 0.0,
   "WTAppliedFC" : 0.0,
   "BillOfExchangeReserved" : "tNO",
   "AgentCode" : null,
   "WTAppliedSC" : 0.0,
   "TotalEqualizationTax" : 4.530,
   "TotalEqualizationTaxFC" : 0.0,
   "TotalEqualizationTaxSC" : 4.530,
   "NumberOfInstallments" : 1,
   "ApplyTaxOnFirstInstallment" : "tNO",
   "WTNonSubjectAmount" : 0.0,
   "WTNonSubjectAmountSC" : 0.0,
   "WTNonSubjectAmountFC" : 0.0,
   "WTExemptedAmount" : 0.0,
   "WTExemptedAmountSC" : 0.0,
   "WTExemptedAmountFC" : 0.0,
   "BaseAmount" : 0.0,
   "BaseAmountSC" : 0.0,
   "BaseAmountFC" : 0.0,
   "WTAmount" : 0.0,
   "WTAmountSC" : 0.0,
   "WTAmountFC" : 0.0,
   "VatDate" : null,
   "DocumentsOwner" : 97,
   "FolioPrefixString" : null,
   "FolioNumber" : null,
   "DocumentSubType" : "bod_None",
   "BPChannelCode" : null,
   "BPChannelContact" : null,
   "Address2" : "C/ LECHERAS, Nº2\r\r47003  VALLADOLID\rValladolid",
   "DocumentStatus" : "bost_Close",
   "PeriodIndicator" : "2025",
   "PayToCode" : "C/ LECHERAS",
   "ManualNumber" : null,
   "UseShpdGoodsAct" : "tNO",
   "IsPayToBank" : "tNO",
   "PayToBankCountry" : null,
   "PayToBankCode" : null,
   "PayToBankAccountNo" : null,
   "PayToBankBranch" : null,
   "BPL_IDAssignedToInvoice" : null,
   "DownPayment" : 0.0,
   "ReserveInvoice" : "tNO",
   "LanguageCode" : 23,
   "TrackingNumber" : null,
   "PickRemark" : null,
   "ClosingDate" : null,
   "SequenceCode" : null,
   "SequenceSerial" : null,
   "SeriesString" : null,
   "SubSeriesString" : null,
   "SequenceModel" : "0",
   "UseCorrectionVATGroup" : "tNO",
   "TotalDiscount" : 1.780,
   "DownPaymentAmount" : 0.0,
   "DownPaymentPercentage" : 0.0,
   "DownPaymentType" : "dptInvoice",
   "DownPaymentAmountSC" : 0.0,
   "DownPaymentAmountFC" : 0.0,
   "VatPercent" : 0.0,
   "ServiceGrossProfitPercent" : 0.0,
   "OpeningRemarks" : null,
   "ClosingRemarks" : null,
   "RoundingDiffAmount" : 0.0,
   "RoundingDiffAmountFC" : 0.0,
   "RoundingDiffAmountSC" : 0.0,
   "Cancelled" : "tNO",
   "SignatureInputMessage" : null,
   "SignatureDigest" : null,
   "CertificationNumber" : null,
   "PrivateKeyVersion" : null,
   "ControlAccount" : "430000",
   "InsuranceOperation347" : "tNO",
   "ArchiveNonremovableSalesQuotation" : "tNO",
   "GTSChecker" : null,
   "GTSPayee" : null,
   "ExtraMonth" : 0,
   "ExtraDays" : 0,
   "CashDiscountDateOffset" : 0,
   "StartFrom" : "pdt_None",
   "NTSApproved" : "tNO",
   "ETaxWebSite" : null,
   "ETaxNumber" : null,
   "NTSApprovedNumber" : null,
   "EDocGenerationType" : "edocNotRelevant",
   "EDocSeries" : null,
   "EDocNum" : null,
   "EDocExportFormat" : null,
   "EDocStatus" : "edoc_Ok",
   "EDocErrorCode" : null,
   "EDocErrorMessage" : null,
   "DownPaymentStatus" : "so_Open",
   "GroupSeries" : null,
   "GroupNumber" : null,
   "GroupHandWritten" : "tNO",
   "ReopenOriginalDocument" : null,
   "ReopenManuallyClosedOrCanceledDocument" : null,
   "CreateOnlineQuotation" : "tNO",
   "POSEquipmentNumber" : null,
   "POSManufacturerSerialNumber" : null,
   "POSCashierNumber" : null,
   "ApplyCurrentVATRatesForDownPaymentsToDraw" : "tNO",
   "ClosingOption" : "coByCurrentSystemDate",
   "SpecifiedClosingDate" : null,
   "OpenForLandedCosts" : "tYES",
   "AuthorizationStatus" : "dasWithout",
   "TotalDiscountFC" : 0.0,
   "TotalDiscountSC" : 1.780,
   "RelevantToGTS" : "tNO",
   "BPLName" : null,
   "VATRegNum" : null,
   "AnnualInvoiceDeclarationReference" : null,
   "Supplier" : null,
   "Releaser" : null,
   "Receiver" : null,
   "BlanketAgreementNumber" : null,
   "IsAlteration" : "tNO",
   "CancelStatus" : "csNo",
   "AssetValueDate" : null,
   "DocumentDelivery" : "ddtNoneSeleted",
   "AuthorizationCode" : null,
   "StartDeliveryDate" : null,
   "StartDeliveryTime" : null,
   "EndDeliveryDate" : null,
   "EndDeliveryTime" : null,
   "VehiclePlate" : null,
   "ATDocumentType" : null,
   "ElecCommStatus" : null,
   "ElecCommMessage" : null,
   "ReuseDocumentNum" : "tNO",
   "ReuseNotaFiscalNum" : "tNO",
   "PrintSEPADirect" : "tNO",
   "FiscalDocNum" : null,
   "POSDailySummaryNo" : null,
   "POSReceiptNo" : null,
   "PointOfIssueCode" : null,
   "Letter" : null,
   "FolioNumberFrom" : null,
   "FolioNumberTo" : null,
   "InterimType" : "boidt_None",
   "RelatedType" : -1,
   "RelatedEntry" : null,
   "SAPPassport" : null,
   "DocumentTaxID" : null,
   "DateOfReportingControlStatementVAT" : null,
   "ReportingSectionControlStatementVAT" : null,
   "ExcludeFromTaxReportControlStatementVAT" : "tNO",
   "POS_CashRegister" : null,
   "UpdateTime" : "17:15:37",
   "CreateQRCodeFrom" : null,
   "PriceMode" : null,
   "ShipFrom" : "C/ LECHERAS",
   "CommissionTrade" : "ct_Empty",
   "CommissionTradeReturn" : "tNO",
   "UseBillToAddrToDetermineTax" : "tNO",
   "Cig" : null,
   "Cup" : null,
   "FatherCard" : null,
   "FatherType" : "cPayments_sum",
   "ShipState" : null,
   "ShipPlace" : null,
   "CustOffice" : null,
   "FCI" : null,
   "AddLegIn" : null,
   "LegTextF" : null,
   "DANFELgTxt" : null,
   "IndFinal" : "tNO",
   "DataVersion" : 9,
   "LastPageFolioNumber" : null,
   "U_ARTES_DtoIC1" : 0.0,
   "U_ARTES_DtoIC2" : 0.0,
   "U_ARTES_EstEnt" : 0,
   "U_ARTES_ImpAlb" : 0,
   "U_ARTES_ImpEti" : 0,
   "U_ARTES_ImpFac" : 0,
   "U_ARTES_BulEtiq" : null,
   "U_ARTES_Alerta" : "S-OK FOLLETO MARZO25\rS-OK CARTA AGRADECIMIENTO\rM- OK TRIPTICO VERDIS\rL- CAMBIO DIRECCIÓN - 10/04/23\rC- MODIFICA EMAIL 07/05/19",
   "U_ARTES_BarDN" : "|2025000906+~",
   "U_ARTES_Portes" : "P",
   "U_ARTES_Ruta" : "45",
   "U_ARTES_Palets" : null,
   "U_ARTES_FExped" : null,
   "U_PerFact" : null,
   "U_Incoterm" : null,
   "U_ARTES_IMP" : 0,
   "U_ARTES_FImp" : null,
   "U_Hora" : null,
   "U_ARTES_PED" : null,
   "U_ARTES_Com" : null,
   "U_ARTES_TEL" : null,
   "U_ARTES_User" : null,
   "U_ARTES_TIPINC" : null,
   "U_IdTablet" : "N",
   "U_ARTES_EST" : "P",
   "U_ARTES_DEV" : null,
   "U_ARTES_TRASP" : 0,
   "U_ARTES_DORI" : null,
   "U_ARTES_IPOR" : 0.0,
   "U_ARTES_FecEnvio" : null,
   "U_ARTES_HoraEnvio" : null,
   "U_ARTES_Correcto" : 0,
   "U_ARTES_Estado" : null,
   "U_ARTES_Observ" : null,
   "U_ARTES_Url" : null,
   "U_ARTES_ECOM" : "NO",
   "U_DRA_FechaPrepar" : null,
   "U_DRA_AnadidoDE" : null,
   "U_DRA_ESTADO_MERC" : null,
   "U_DRA_Coment_Alm" : null,
   "U_B1SYS_INV_TYPE" : "F1",
   "U_B1SYS_EXT_INV" : "N",
   "U_B1SYS_THIRD_PA_INV" : "N",
   "U_B1SYS_INC_RECEIVER" : "N",
   "Document_ApprovalRequests" : [],
   "DocumentLines" : [
      {
         "LineNum" : 7,
         "ItemCode" : "062060012",
         "ItemDescription" : "SERUM FACIAL VITAMINA C 30ML BANBAN",
         "Quantity" : 4.0,
         "ShipDate" : "2025-05-05",
         "Price" : 7.40,
         "PriceAfterVAT" : 9.338800000000001,
         "Currency" : "EUR",
         "Rate" : 0.0,
         "DiscountPercent" : 0.0,
         "VendorNum" : "",
         "SerialNum" : null,
         "WarehouseCode" : "01",
